product_name,product_categry,product_price,product_link,review_count,description
HP 250 G3,laptop,$520.99,https://webscraper.io/test-sites/e-commerce/allinone/product/42,13,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1"
Acer Spin 5,laptop,$564.98,https://webscraper.io/test-sites/e-commerce/allinone/product/47,0,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home"
HP 350 G1,laptop,$577.99,https://webscraper.io/test-sites/e-commerce/allinone/product/44,10,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows"
Aspire E1-572G,laptop,$581.99,https://webscraper.io/test-sites/e-commerce/allinone/product/36,2,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1"
Pavilion,laptop,$609.99,https://webscraper.io/test-sites/e-commerce/allinone/product/38,4,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1"
Acer Aspire A5...,laptop,$679,https://webscraper.io/test-sites/e-commerce/allinone/product/48,9,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG"
Dell Inspiron...,laptop,$679,https://webscraper.io/test-sites/e-commerce/allinone/product/49,7,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux"
Asus VivoBook...,laptop,$729,https://webscraper.io/test-sites/e-commerce/allinone/product/50,2,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd"
ProBook,laptop,$739.99,https://webscraper.io/test-sites/e-commerce/allinone/product/34,8,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit"
Inspiron 15,laptop,$745.99,https://webscraper.io/test-sites/e-commerce/allinone/product/39,12,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,"
Asus ROG STRIX...,laptop,$799,https://webscraper.io/test-sites/e-commerce/allinone/product/51,7,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS"
Acer Nitro 5 A...,laptop,$809,https://webscraper.io/test-sites/e-commerce/allinone/product/52,0,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home"
Asus ROG STRIX...,laptop,$899,https://webscraper.io/test-sites/e-commerce/allinone/product/53,7,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home"
Lenovo ThinkPa...,laptop,$999,https://webscraper.io/test-sites/e-commerce/allinone/product/54,11,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro"
ThinkPad Yoga,laptop,$1033.99,https://webscraper.io/test-sites/e-commerce/allinone/product/37,13,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,"
Lenovo ThinkPa...,laptop,$1096.02,https://webscraper.io/test-sites/e-commerce/allinone/product/94,14,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro"
Dell Inspiron...,laptop,$1098.42,https://webscraper.io/test-sites/e-commerce/allinone/product/95,7,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home"
MSI GL72M 7RDX,laptop,$1099,https://webscraper.io/test-sites/e-commerce/allinone/product/96,1,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home"
MSI GL72M 7RDX,laptop,$1099,https://webscraper.io/test-sites/e-commerce/allinone/product/97,9,"Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd"
Asus ROG Strix...,laptop,$1101.83,https://webscraper.io/test-sites/e-commerce/allinone/product/98,4,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS"
Dell Latitude...,laptop,$1102.66,https://webscraper.io/test-sites/e-commerce/allinone/product/99,8,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro"
Dell Latitude...,laptop,$1110.14,https://webscraper.io/test-sites/e-commerce/allinone/product/100,4,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home"
Lenovo Legion...,laptop,$1112.91,https://webscraper.io/test-sites/e-commerce/allinone/product/101,1,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home"
Toshiba Porteg...,laptop,$1114.55,https://webscraper.io/test-sites/e-commerce/allinone/product/102,0,"Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro"
Acer Predator...,laptop,$1123.87,https://webscraper.io/test-sites/e-commerce/allinone/product/103,1,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home"
Acer Aspire 7...,laptop,$1123.87,https://webscraper.io/test-sites/e-commerce/allinone/product/104,4,"Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home"
Dell Inspiron...,laptop,$1124.2,https://webscraper.io/test-sites/e-commerce/allinone/product/105,10,"Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home"
Dell Latitude...,laptop,$1133.82,https://webscraper.io/test-sites/e-commerce/allinone/product/106,14,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro"
Lenovo Legion...,laptop,$1133.91,https://webscraper.io/test-sites/e-commerce/allinone/product/107,13,"Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home"
Asus AsusPro A...,laptop,$1139.54,https://webscraper.io/test-sites/e-commerce/allinone/product/108,7,"Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG"
Acer Nitro 5 A...,laptop,$1140.62,https://webscraper.io/test-sites/e-commerce/allinone/product/109,14,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home"
Dell Latitude...,laptop,$1143.4,https://webscraper.io/test-sites/e-commerce/allinone/product/110,5,"Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro"
Dell Inspiron...,laptop,$1144.2,https://webscraper.io/test-sites/e-commerce/allinone/product/111,2,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home"
Dell Latitude...,laptop,$1144.4,https://webscraper.io/test-sites/e-commerce/allinone/product/112,10,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro"
Lenovo Legion...,laptop,$1149,https://webscraper.io/test-sites/e-commerce/allinone/product/55,11,"Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS"
MSI GP62M 7RDX...,laptop,$1149,https://webscraper.io/test-sites/e-commerce/allinone/product/113,11,"MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home"
Lenovo Yoga 72...,laptop,$1149.73,https://webscraper.io/test-sites/e-commerce/allinone/product/114,12,"Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home"
Toshiba Porteg...,laptop,$1154.04,https://webscraper.io/test-sites/e-commerce/allinone/product/115,7,"Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro"
Acer TravelMat...,laptop,$1170.1,https://webscraper.io/test-sites/e-commerce/allinone/product/116,0,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro"
Dell Latitude...,laptop,$1178.19,https://webscraper.io/test-sites/e-commerce/allinone/product/117,6,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home"
ThinkPad T540p,laptop,$1178.99,https://webscraper.io/test-sites/e-commerce/allinone/product/33,2,"15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit"
MSI GS63 7RD S...,laptop,$1179,https://webscraper.io/test-sites/e-commerce/allinone/product/118,2,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home"
Dell Latitude...,laptop,$1187.88,https://webscraper.io/test-sites/e-commerce/allinone/product/119,5,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro"
Acer Predator...,laptop,$1187.98,https://webscraper.io/test-sites/e-commerce/allinone/product/120,14,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home"
MSI GL62M 7REX,laptop,$1199,https://webscraper.io/test-sites/e-commerce/allinone/product/121,7,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home"
MSI GL62M 7REX...,laptop,$1199,https://webscraper.io/test-sites/e-commerce/allinone/product/122,12,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home"
Lenovo Yoga 91...,laptop,$1199.73,https://webscraper.io/test-sites/e-commerce/allinone/product/123,7,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home"
Toshiba Porteg...,laptop,$1203.41,https://webscraper.io/test-sites/e-commerce/allinone/product/124,13,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro"
Lenovo IdeaPad...,laptop,$1212.16,https://webscraper.io/test-sites/e-commerce/allinone/product/125,0,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro"
Acer Predator...,laptop,$1221.58,https://webscraper.io/test-sites/e-commerce/allinone/product/126,9,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home"
ThinkPad Yoga,laptop,$1223.99,https://webscraper.io/test-sites/e-commerce/allinone/product/43,2,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows"
Asus VivoBook...,laptop,$1235.49,https://webscraper.io/test-sites/e-commerce/allinone/product/127,10,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd"
Dell Latitude...,laptop,$1238.37,https://webscraper.io/test-sites/e-commerce/allinone/product/128,0,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux"
Asus ZenBook U...,laptop,$1239.2,https://webscraper.io/test-sites/e-commerce/allinone/product/129,14,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd"
ThinkPad X230,laptop,$1244.99,https://webscraper.io/test-sites/e-commerce/allinone/product/41,10,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit"
Asus ROG Strix...,laptop,$1259,https://webscraper.io/test-sites/e-commerce/allinone/product/130,7,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd"
Apple MacBook...,laptop,$1260.13,https://webscraper.io/test-sites/e-commerce/allinone/product/131,8,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG"
Dell Latitude...,laptop,$1271.06,https://webscraper.io/test-sites/e-commerce/allinone/product/132,13,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro"
Hewlett Packar...,laptop,$1273.11,https://webscraper.io/test-sites/e-commerce/allinone/product/133,8,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home"
Dell XPS 13,laptop,$1281.99,https://webscraper.io/test-sites/e-commerce/allinone/product/40,4,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1"
Toshiba Porteg...,laptop,$1294.74,https://webscraper.io/test-sites/e-commerce/allinone/product/134,6,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro"
MSI GL62VR 7RF...,laptop,$1299,https://webscraper.io/test-sites/e-commerce/allinone/product/135,1,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home"
Dell Latitude...,laptop,$1310.39,https://webscraper.io/test-sites/e-commerce/allinone/product/136,8,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro"
ThinkPad X240,laptop,$1311.99,https://webscraper.io/test-sites/e-commerce/allinone/product/35,12,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit"
Hewlett Packar...,laptop,$1326.83,https://webscraper.io/test-sites/e-commerce/allinone/product/137,2,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro"
Apple MacBook...,laptop,$1333,https://webscraper.io/test-sites/e-commerce/allinone/product/138,0,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG"
Dell Latitude...,laptop,$1337.28,https://webscraper.io/test-sites/e-commerce/allinone/product/139,6,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 8GB, 256GB SSD, GeForce GT930MX, Windows 10 Pro"
Dell Latitude...,laptop,$1338.37,https://webscraper.io/test-sites/e-commerce/allinone/product/140,11,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home"
Dell Latitude...,laptop,$1341.22,https://webscraper.io/test-sites/e-commerce/allinone/product/141,3,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux"
Apple MacBook...,laptop,$1347.78,https://webscraper.io/test-sites/e-commerce/allinone/product/142,11,"Apple MacBook Air 13"", Intel Core i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, RUS"
Lenovo ThinkPa...,laptop,$1349.23,https://webscraper.io/test-sites/e-commerce/allinone/product/143,5,"Lenovo ThinkPad T470, 14"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro"
Lenovo ThinkPa...,laptop,$1362.24,https://webscraper.io/test-sites/e-commerce/allinone/product/144,12,"Lenovo ThinkPad Yoga 370 Black, 13.3"" FHD IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro"
Toshiba Porteg...,laptop,$1366.32,https://webscraper.io/test-sites/e-commerce/allinone/product/145,11,"Toshiba Portege X20W-D-10V Black/Blue, 12.5"" FHD Touch, Core i7-7500U, 8GB, 512GB SSD, Windows 10 Pro"
Asus ASUSPRO B...,laptop,$1381.13,https://webscraper.io/test-sites/e-commerce/allinone/product/146,4,"Asus ASUSPRO B9440UA-GV0279R Gray, 14"" FHD, Core i7-7500U, 16GB, 512GB SSD, Windows 10 Pro, Eng kbd"
Lenovo Legion...,laptop,$1399,https://webscraper.io/test-sites/e-commerce/allinone/product/56,8,"Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard"
Asus ROG Strix...,laptop,$1399,https://webscraper.io/test-sites/e-commerce/allinone/product/147,10,"Asus ROG Strix GL702VM-GC146T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1060 3GB, Windows 10 Home, Eng kbd"
Asus ROG Strix...,laptop,$1769,https://webscraper.io/test-sites/e-commerce/allinone/product/57,7,"Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home"
Asus ROG Strix...,laptop,$1769,https://webscraper.io/test-sites/e-commerce/allinone/product/58,8,"Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home"
Asus ROG Strix...,laptop,$1799,https://webscraper.io/test-sites/e-commerce/allinone/product/59,8,"Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home"
Lenovo IdeaTab,tablets,$69.99,https://webscraper.io/test-sites/e-commerce/allinone/product/10,7,"7"" screen, Android"
IdeaTab A3500L,tablets,$88.99,https://webscraper.io/test-sites/e-commerce/allinone/product/15,7,"Black, 7"" IPS, Quad-Core 1.2GHz, 8GB, Android 4.2"
Acer Iconia,tablets,$96.99,https://webscraper.io/test-sites/e-commerce/allinone/product/11,7,"7"" screen, Android, 16GB"
Galaxy Tab 3,tablets,$97.99,https://webscraper.io/test-sites/e-commerce/allinone/product/18,2,"7"", 8GB, Wi-Fi, Android 4.2, White"
Iconia B1-730H...,tablets,$99.99,https://webscraper.io/test-sites/e-commerce/allinone/product/27,1,"Black, 7"", 1.6GHz Dual-Core, 8GB, Android 4.4"
